the play type is: 0we won via: 
[11, 0, 133, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 14, 15, 9, 9, 8, 22, 28, 7, 7, 7, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[12, 0, 160, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 16, 16, 20, 21, 15, 15, 14, 28, 33, 13, 13, 13, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[13, 0, 171, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 19, 19, 23, 24, 18, 18, 17, 31, 36, 16, 16, 16, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[14, 0, 205, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 1, 1, 1, 1, 2, 3, 4, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 27, 31, 32, 26, 27, 26, 40, 44, 24, 24, 25, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[15, 0, 212, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 3, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 28, 32, 33, 27, 28, 26, 41, 45, 24, 24, 26, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[16, 0, 221, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 29, 33, 34, 28, 29, 27, 42, 46, 24, 24, 28, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[17, 0, 226, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 30, 34, 35, 29, 30, 28, 43, 47, 25, 24, 28, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[18, 0, 275, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 31, 35, 36, 30, 41, 29, 54, 58, 26, 25, 28, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[19, 0, 288, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 32, 36, 37, 31, 41, 30, 58, 62, 27, 26, 29, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[20, 0, 295, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 33, 37, 38, 32, 42, 31, 58, 64, 28, 27, 30, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[21, 0, 308, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 37, 41, 42, 36, 46, 35, 62, 67, 32, 31, 34, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[22, 0, 341, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 42, 46, 47, 41, 51, 40, 67, 72, 37, 36, 39, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[23, 0, 348, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 44, 48, 49, 43, 53, 42, 69, 74, 39, 38, 41, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[24, 0, 363, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 48, 52, 53, 47, 57, 46, 73, 78, 43, 42, 45, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[25, 0, 405, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 1, 1, 1, 1, 2, 3, 4, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 63, 67, 68, 62, 73, 62, 89, 93, 58, 57, 61, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[26, 0, 410, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 3, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 64, 68, 69, 63, 74, 62, 90, 94, 58, 57, 61, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[27, 0, 427, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 65, 69, 70, 64, 75, 63, 91, 95, 58, 57, 64, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[28, 0, 436, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 66, 70, 71, 65, 78, 64, 94, 98, 59, 57, 66, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[29, 0, 465, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 67, 71, 72, 66, 85, 65, 101, 105, 60, 58, 66, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[30, 0, 482, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 68, 72, 73, 67, 85, 66, 104, 108, 61, 59, 67, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[31, 0, 523, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 69, 73, 74, 68, 86, 67, 104, 118, 62, 60, 68, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[32, 0, 540, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 71, 75, 76, 70, 88, 69, 106, 119, 64, 62, 70, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[33, 0, 553, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 73, 77, 78, 72, 90, 71, 108, 121, 66, 64, 72, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[34, 0, 572, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 80, 84, 85, 79, 97, 78, 115, 128, 73, 71, 79, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[35, 0, 599, 0, -4, -4, -4, -4, -3, -3, -3, -2, -2, -2, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 81, 85, 86, 80, 98, 79, 116, 129, 74, 72, 80, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[36, 0, 605, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 3, 4, 3, 4, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 27, 84, 88, 89, 82, 101, 81, 119, 132, 77, 74, 83, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[37, 0, 610, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 1, 1, 1, 0, 2, 1, 3, 3, 3, 2, 4, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 28, 85, 89, 90, 82, 102, 81, 120, 133, 77, 74, 84, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[38, 0, 625, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 3, 3, 2, 1, 3, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 29, 29, 29, 86, 90, 91, 83, 103, 81, 126, 139, 77, 74, 89, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[39, 0, 636, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 3, 3, 1, 0, 2, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 30, 87, 91, 92, 84, 104, 82, 130, 143, 77, 74, 89, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[40, 0, 641, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 2, 3, 0, 0, 1, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 31, 31, 31, 88, 92, 93, 85, 105, 83, 130, 144, 77, 75, 89, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[41, 0, 652, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 2, 2, 0, 0, 1, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 32, 88, 93, 94, 86, 105, 84, 133, 146, 78, 76, 90, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
[42, 0, 661, 0, -4, -4, -4, -3, -2, -2, -1, -1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 100, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 33, 33, 33, 89, 94, 95, 87, 106, 85, 133, 149, 79, 77, 90, 0, 0, 0, 0, -100, -100, -100, -100, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]we won via: 
